stock,direction,RSI,RSIRev,fair_value_mult,dev_quantile,drop,climb,geomean,score,sharpe,weighted_sharpe
AAPL,1,0.4968051118210863,0.5031948881789137,0.8987291501191422,0.8987291501191422,0.2096908939014202,0.28613199665831246,0.24494749264501509,0.46919233997228604,0.876315699576616,-1.4892610774303323
ABMD,1,0.9568690095846646,0.04313099041533541,0.5218427323272439,0.5218427323272439,0.8993316624895572,0.8233082706766918,0.86048079339929,0.6701012224601595,0.9355997431564584,-0.6523040919330233
ABNB,0,0.2254697286012526,0.7745302713987474,0.23123732251521298,0.23123732251521298,0.6205962059620597,0.18157181571815717,0.33568255829627286,0.27860785343469235,-0.06446729103063345,-1.7644898967866633
ABST,0,0.43889776357827476,0.5611022364217253,0.9563145353455124,0.9563145353455124,0.27401837928153716,0.797827903091061,0.4675676517367298,0.6686865795073228,0.474661163784317,-0.21501816364621232
ACN,1,0.7144568690095847,0.2855431309904153,0.9892772041302621,0.9892772041302621,0.23600668337510441,0.5810359231411864,0.3703084675542047,0.6052583956028909,0.8136984517664593,-1.5243598391744255
ADBE,1,0.5571086261980831,0.4428913738019169,0.9015091342335186,0.9015091342335186,0.06975772765246449,0.4699248120300752,0.18105492828070038,0.4040082568995911,0.8935688252235116,-1.888912690476141
ADYEY,1,0.5712451861360719,0.4287548138639281,0.7200504413619168,0.7200504413619168,0.3393124065769806,0.39461883408071746,0.3659222134177296,0.5133054171500294,0.8112533718016086,-0.004629325904183745
AGI,1,0.9924121405750799,0.007587859424920129,0.9908657664813344,0.9908657664813344,0.9826649958228906,0.8057644110275689,0.8898294677052676,0.9389896472035556,0.17292940351492705,0.6875571757945543
AMD,1,0.8274760383386581,0.17252396166134187,0.9420174741858618,0.9420174741858618,0.20050125313283207,0.5,0.3166237934306518,0.5461365636493208,0.921295869002702,-2.0602508968596784
AMEH,0,0.09345047923322684,0.9065495207667732,0.07511923688394277,0.07511923688394277,0.12322472848788638,0.050960735171261484,0.0792440707877995,0.07715409337913731,0.5398556061957657,0.6301070470298936
AMGN,1,0.777555910543131,0.222444089456869,0.9678316123907863,0.9678316123907863,0.7719298245614035,0.8734335839598998,0.8211147503438258,0.8914599333582653,0.6953749354055336,-1.0120022312254318
AMRK,1,0.8543867707854846,0.14561322921451536,0.985851209493382,0.985851209493382,0.6032897919690372,0.7203676826318336,0.6592347604580453,0.8061683359805468,0.6987688285807943,1.2432066024806931
AMZN,0,0.13498402555910544,0.8650159744408945,0.1282764098490866,0.1282764098490866,0.015873015873015872,0.19548872180451127,0.05570453827291445,0.08453152182440882,0.7920241855290212,-2.4283540251428573
ANET,1,0.8278301886792453,0.1721698113207547,0.9250234301780693,0.9250234301780693,0.9534825870646766,0.8164179104477612,0.8822926166412529,0.9034054143441227,0.8400054520101331,-2.1230859831805935
APT,1,0.5047923322683706,0.4952076677316294,0.5984908657664814,0.5984908657664814,0.5192147034252298,0.18170426065162906,0.3071539089859288,0.42875261971508416,0.47928775003362306,0.8243667635848214
ASML,1,0.893370607028754,0.10662939297124596,0.9976171564733916,0.9976171564733916,0.9434001670843776,0.934001670843776,0.9386891563936947,0.9677047106498369,0.9277590734866127,-1.314683832692696
AXON,1,0.9708466453674122,0.029153354632587836,0.9324861000794281,0.9324861000794281,0.8245614035087719,0.9502923976608187,0.8851973978491581,0.9085341321716094,0.8650436532975959,-0.8567002693760621
BROS,1,0.7916666666666666,0.20833333333333337,0.7516556291390728,0.7516556291390728,0.9719101123595506,0.21348314606741572,0.45550678203650535,0.5851360840255572,0.4291826406221174,-0.3666237805148055
BTTR,1,0.3031150159744409,0.6968849840255591,0.23550436854646545,0.23550436854646545,0.23684210526315788,0.24018379281537175,0.23850709662499098,0.2370009771805157,0.42047325434617283,1.2347871918444604
BYND,1,0.3623024830699774,0.6376975169300225,0.24888888888888888,0.24888888888888888,0.06958762886597938,0.31829896907216493,0.14882765377515586,0.19246181279422364,-0.13394949963322483,-0.5872247723047854
BYRN,1,0.9462859424920128,0.05371405750798719,0.7676727561556791,0.7676727561556791,0.6693817878028404,0.745405179615706,0.7063714686824905,0.7363845002668256,0.5542622504240411,0.8058535912028651
CEF,1,0.8666134185303515,0.13338658146964855,0.9392374900714853,0.9392374900714853,0.6777360066833751,0.720342522974102,0.6987145804723809,0.810098098281455,-0.04041263138972478,0.45326151225199945
CENN,0,0.17176186645213193,0.8282381335478681,0.2668562144597888,0.2668562144597888,0.3642439431913116,0.054720133667502086,0.14117888389913913,0.1940991048896988,0.11774352182116313,0.19656846320336263
CGAU,1,0.8789936102236422,0.1210063897763578,0.9785288270377733,0.9785288270377733,0.16750208855472012,0.7431077694235589,0.35280604218137407,0.5875635136966719,0.198889427098694,0.28821016581854975
CHWY,1,0.7710280373831776,0.2289719626168224,0.8149425287356322,0.8149425287356322,0.6273458445040214,0.7479892761394102,0.6850167619260349,0.747160820834643,0.4142701313987026,0.48606040063251404
CIZN,1,0.10023961661341853,0.8997603833865815,0.9583002382843526,0.9583002382843526,0.015664160401002505,0.07832080200501253,0.035026127467101965,0.18320902351658863,0.2005389405274562,0.5850173494694776
CRWD,1,0.331002331002331,0.668997668997669,0.4139908256880734,0.4139908256880734,0.24197860962566844,0.17245989304812834,0.20428314941761003,0.2908115363969532,0.7193155614848801,-0.3233715278622403
CTGO,0,0.16313897763578275,0.8368610223642172,0.06910246227164417,0.06910246227164417,0.45133667502088554,0.18233082706766918,0.28686684932652967,0.14079490627352947,0.5784042108002219,0.44727967732519586
CVE,1,0.5810702875399361,0.41892971246006394,0.7772041302621128,0.7772041302621128,0.44820384294068505,0.6871345029239766,0.5549561467608622,0.6567451631926111,0.20857088026551635,-0.4355593193956093
DDOG,1,0.3155893536121673,0.6844106463878328,0.2851805728518057,0.2851805728518057,0.17378497790868924,0.16936671575846834,0.17156162437023226,0.22119231975204098,0.6582984981881363,-0.2837396686658443
DIS,1,0.4820287539936102,0.5179712460063898,0.9344718030182685,0.9344718030182685,0.11445279866332497,0.48621553884711777,0.23589982868719772,0.4695122343933396,0.4402547803216381,-1.560578526565212
DOCS,1,0.8724637681159421,0.12753623188405794,0.8662952646239555,0.8662952646239555,0.9744680851063829,0.8,0.8829351437592154,0.8745756308111264,0.03545097577783758,-0.6153694370319825
DOCU,1,0.42105263157894735,0.5789473684210527,0.3804159445407279,0.3804159445407279,0.1883495145631068,0.3194174757281553,0.24527969034628816,0.3054640814887087,0.37780306677384257,-1.2916461917451003
DTST,0,0.15135782747603835,0.8486421725239617,0.4598888006354249,0.4598888006354249,0.41812865497076024,0.18922305764411027,0.28128203387736384,0.35966436743185143,0.5514639993602394,0.6268244458681997
DUOL,0,0.10559006211180125,0.8944099378881988,0.17261904761904762,0.17261904761904762,0.41037735849056606,0.07547169811320754,0.17598828402054367,0.17429552484139318,-0.23086781072969234,-0.4718681041658819
DYAI,0,0.09125399361022364,0.9087460063897763,0.1096108022239873,0.1096108022239873,0.032372598162071844,0.2502088554720134,0.08999950408078591,0.0993222927748648,0.295318597485392,0.11569698716905716
EDIT,0,0.19682726204465334,0.8031727379553466,0.20337995337995338,0.20337995337995338,0.23366834170854273,0.08417085427135679,0.14024287482000414,0.16888632076862553,0.2796970222204648,-1.8924464943116859
EP,0,0.2819488817891374,0.7180511182108626,0.2874751491053678,0.2874751491053678,0.5384294068504595,0.3659147869674185,0.44386854101713424,0.35721306668721226,0.9532232718531714,0.5197019110196169
ETSY,1,0.7358193277310925,0.2641806722689075,0.8962460896767466,0.8962460896767466,0.7452619843924192,0.741917502787068,0.7435878632566285,0.8163563650605296,0.6021008987454712,-0.8227143303742975
FCUV,1,0.7011375387797312,0.2988624612202688,0.6138613861386139,0.6138613861386139,0.36761603375527424,0.410337552742616,0.38838983462506604,0.4882801677777729,0.7270296863284795,0.9766550954626542
FKWL,1,0.8458466453674122,0.15415335463258784,0.8570293884034949,0.8570293884034949,0.9118629908103593,0.6971595655806182,0.7973167542090115,0.8266340727453767,0.3735519096500411,0.8427045568625435
