,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,tdam,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,tdam_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,tdam_target,tdam_diff,tdam_bid_ask,tdam_nshares
DOCS,23.81999969482422,0,0.0019120458891013,0.9980879541108988,0.0297951582867784,0.2687651331719128,-0.092834932553548,-2.3128649777044576,95,0,0,0,0,0,95,1,1,1.0,1,0.00535443484482882,5.0,-0.07572485606494851,1.0,-1.266766951878575,1.0,1.0,1.0,1.0,0.0012108668243737207,6.0649070214036315e-05,3.5221303196062766e-05,104.02576262063825,9.025762620638247,24.074488548303837,0,1,0.0,7.209122083912876,7.209122083912876,24.074488548303837,0,0.30775247651017373,0.30775247651017373,24.074488548303837,0
RBLX,29.82999992370605,0,0.0150753768844221,0.984924623115578,0.0900163666121112,0.2669404517453799,0.0208184735940431,-0.5329881238602296,388,0,0,89,0,89,477,1,1,1.0,1,0.03695101048237288,3.2666569548675413,0.0208184735940431,1.0965433296589917,-0.5329881238602296,1.7337788280183453,1.3512961812352144,6.035460567817003,3.693378374526109,0.01056598492909935,0.0007405416302423938,0.0011754495769316022,907.7254558165139,519.7254558165139,29.371920173367133,18,1,0.0,88.02533990705324,-0.9746600929467633,32.559343975493,0,10.270702259363722,10.270702259363722,29.371920173367133,0
TTD,74.62000274658203,0,0.0476744186046511,0.9523255813953488,0.052479815455594,0.415527950310559,0.9946856205369656,1.7311242401091136,1866,149,0,2313,0,2313,4328,1,1,1.0,1,0.07069280776871605,2.064201018615434,0.9946856205369656,2.0704104766019142,1.7311242401091136,3.9978911919876885,4.491630887110296,17.4702894855723,10.9809601863413,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,1938.5341347537124,72.62213628801727,27,1,72.62213628801727,2398.347979669483,85.34797966948281,72.62213628801727,1,249.89290725850992,100.89290725850992,72.62213628801727,1
ETSY,76.63999938964844,0,0.0725264169068203,0.9274735830931796,0.0658396946564885,0.0897565922920892,0.4888269579284305,0.9646763614341954,1226,77,0,1303,0,1303,2606,1,1,1.0,1,0.0747799073930273,1.973587887757719,0.4888269579284305,1.5645518139933792,0.9646763614341954,3.2314433133127705,2.419054493445975,10.123690162764259,6.271372328105117,0.04428503141832948,0.015997641725078286,0.02408541721203821,3804.5341347537124,2578.5341347537124,74.32816391091676,35,1,148.65632782183351,1901.5782409158319,598.5782409158319,74.32816391091676,8,210.45066826528205,133.45066826528205,74.32816391091676,2
CHWY,30.88999938964844,0,0.0512572533849129,0.9487427466150872,0.1316793893129771,0.1439393939393939,0.2829928514152981,0.760658003742471,124,0,0,62,0,62,186,1,1,1.0,1,0.08810312574229716,1.7229515039823124,0.2829928514152981,1.3587177074802466,0.760658003742471,3.0274249556210457,1.6958022857980037,6.743201150488817,4.219501718143411,0.02782783610665555,0.008639585559352247,0.01248418326208325,2390.6938523765557,2266.6938523765557,29.76309988486278,76,1,119.05239953945112,1026.9543594316538,964.9543594316538,29.76309988486278,32,109.08279840543958,109.08279840543958,29.76309988486278,4
NVDA,408.5499877929688,0,0.0670926517571885,0.9329073482428116,0.0782366957903097,0.7635756056808688,1.273607594032978,3.616826198322716,0,0,0,0,0,0,0,0,1,1.0,1,0.10346213335958876,1.497062844451622,1.0440544803410037,2.1197793364059523,3.1905385954702337,5.457305547348809,3.079481611294352,12.68535966686629,7.882420639080321,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,412.5770005034717,0,1,396.2763102424549,2398.347979669483,2398.347979669483,396.2763102424549,6,249.89290725850992,249.89290725850992,396.2763102424549,1
MDB,356.2200012207031,0,0.0656077348066298,0.9343922651933702,0.0854993160054719,0.5642750373692078,0.9500844724092404,3.163912002578429,0,0,0,0,0,0,0,1,1,1.0,1,0.10449214994073552,1.4837689172591966,0.9500844724092404,2.025809328474189,3.163912002578429,5.4306789544570035,2.8505024805311625,12.312711847378754,7.581607163954958,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,3804.5341347537124,341.58251353146585,11,1,341.58251353146585,2398.347979669483,2398.347979669483,341.58251353146585,7,249.89290725850992,249.89290725850992,341.58251353146585,1
TASK,9.960000038146973,0,0.0827067669172932,0.9172932330827068,0.1428571428571428,0.2132701421800948,-0.2135846268748866,-1.049270380705584,20,0,0,0,0,0,20,1,1,1.0,1,0.12615750573443202,1.2444166697967343,-0.07572485606494851,1.0,-1.049270380705584,1.2174965711729908,1.0,1.2774899400069468,1.1387449700034735,0.0015468701868255868,0.0001332585656672752,8.812576087864632e-05,132.89186524941607,112.89186524941607,9.44895524032385,12,1,0.0,15.839933987976844,15.839933987976844,9.44895524032385,2,0.7700146983141304,0.7700146983141304,9.44895524032385,0
MSFT,321.010009765625,0,0.060702875399361,0.939297124600639,0.3876092136616362,0.473266499582289,1.0343139391561311,1.6593822006964831,0,0,0,0,0,0,0,0,1,1.0,1,0.14173288623634286,1.108824635431476,1.0343139391561311,2.1100387952210795,1.6593822006964831,3.926149152575058,2.288659736249638,4.556223440671202,3.42244158846042,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,321.687478535986,0,1,314.4192936949618,2398.347979669483,2398.347979669483,314.4192936949618,8,249.89290725850992,249.89290725850992,314.4192936949618,1
SNOW,153.3699951171875,0,0.0892608089260808,0.9107391910739192,0.1313269493844049,0.4876441515650741,0.0818737381858328,-0.9466703223593088,0,0,0,0,0,0,0,1,1,1.0,3,0.14375813664847645,1.0929075628767257,0.0818737381858328,1.1575985942507814,-0.9466703223593088,1.320096629519266,1.1734457293731966,1.3545994843029379,1.264022606838067,0.002945365864699039,0.00021612750744270812,0.00040560603273194295,253.03685269483282,253.03685269483282,146.40085769246826,2,1,0.0,25.69024688008614,25.69024688008614,146.40085769246826,0,3.5440557200812433,3.5440557200812433,146.40085769246826,0
