stock,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe
AAON,94.12000274658203,1,0.74190970834998,0.25809029165001995,0.9042510925705205,0.737150020894275,0.7974677686604493
AAPL,222.5,0,0.36675988813423893,0.6332401118657611,0.5987286452125546,0.7329711659005432,0.9406774032566599
ABBV,194.2100067138672,0,0.4746304434678386,0.5253695565321614,0.7993643226062773,0.7233597994149603,0.7148520018532893
ABT,116.4000015258789,1,0.867758689572513,0.132241310427487,0.9264998013508144,0.6840785624738821,0.6040542208725295
ACAI,1.9999999494757503e-05,0,0.007191370355573312,0.9928086296444267,0.6537544696066746,0.06017551190973673,1.0881686535881814
ACN,349.5799865722656,1,0.9061126648022373,0.09388733519776271,0.9090186730234406,0.5394901796907647,0.7793547502744744
ADBE,536.8699951171875,0,0.11945665201757891,0.8805433479824211,0.10091378625347636,0.3969912244045132,0.783493790056942
ADSK,263.9599914550781,1,0.8389932081502197,0.16100679184978028,0.700834326579261,0.7801922273297116,0.620352961978586
ADUS,130.1300048828125,0,0.5621254494606472,0.43787455053935276,0.5085419149781486,0.8115336397826995,0.6541450526950531
ADYEY,14.4399995803833,1,0.6896831844029244,0.3103168155970756,0.678714859437751,0.455842997323818,0.5840046138893064
AEO,19.780000686645508,1,0.31402317219336795,0.685976827806632,0.6738180373460468,0.2369410781445884,0.3683724683162218
AIFF,3.690000057220459,0,0.21821099077416767,0.7817890092258324,0.09137862534763608,0.0990388633514417,0.5652270782284933
AJG,297.3900146484375,0,0.7467039552536956,0.2532960447463044,0.8450536352800954,0.9034684496447973,1.0738725461444474
AMBA,53.41999816894531,1,0.575309628445865,0.424690371554135,0.367103694874851,0.5942331801086502,0.3632226263259633
AMD,152.30999755859375,1,0.6004794246903715,0.3995205753096285,0.7079856972586412,0.2912661930631007,0.9127707688954094
AMZN,186.49000549316406,1,0.6640031961646025,0.33599680383539754,0.8839888756456099,0.40075219389887173,0.9101135309204437
ANET,359.760009765625,1,0.6472233320015981,0.3527766679984019,0.8712753277711561,0.7208524864187212,0.8803368519758247
APH,63.58000183105469,0,0.3252097483020376,0.6747902516979625,0.8069129916567342,0.26577517760133723,0.8435314780909153
