,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
MTCH,35.540000915527344,0,0.0151817818617658,0.984818218138234,0.0774731823599523,0.2532386126201421,0.4288691361326192,2.3918786526461524,2488,0,71,2666,0,2737,5225,1,1,1.0,1,0.036264750852118034,3.30493689744868,0.4288691361326192,1.5711549328863135,2.3918786526461524,3.18650362897593,4.451347065973333,46.070443086319976,25.260895076146653,0.02103888432207105,0.019422794688760014,0.020957766379587475,2133.9004006925393,-354.0995993074607,38.117647108299984,-9,1,210.19747385306914,2704.7659468110596,-32.23405318894038,38.117647108299984,-1,211.342307725036,211.342307725036,35.03291230884486,6
NFLX,355.67999267578125,0,0.0251697962445065,0.9748302037554936,0.0750893921334922,0.1633932302549101,0.6866705248813787,2.37615418608169,0,0,0,0,0,0,0,0,0,1.0,1,0.0507032338671995,2.6469876600615305,0.6866705248813787,1.828956321635073,2.37615418608169,3.170779162411468,4.943664495241434,21.211930993588112,13.077797744414774,0.0,0.0,0.020957766379587475,0.0,0.0,360.4555554291162,0,1,350.31939169780105,0.0,0.0,360.4555554291162,0,211.342307725036,211.342307725036,350.31939169780105,1
ADUS,80.2699966430664,0,0.0347582900519376,0.9652417099480624,0.1295192689709972,0.0476389469285415,0.4508612406869702,1.5768055759900512,0,0,0,0,0,0,0,0,0,1.0,1,0.052190067540907686,2.5932800445335875,0.4508612406869702,1.5931470374406644,1.5768055759900512,2.371430552319829,3.345847068413482,9.386571979393283,6.3662095239033825,0.0,0.0,0.004330249340440027,0.0,0.0,81.33373826772376,0,1,79.2565159407498,0.0,0.0,81.33373826772376,0,43.667100398865315,43.667100398865315,79.2565159407498,1
CTSH,65.77999877929688,0,0.0195765081901717,0.9804234918098282,0.5891934843067144,0.4901796907647304,0.3230808114415489,3.113025326053605,0,0,0,0,0,0,0,0,0,1.0,1,0.054725615063187516,2.506314471392205,0.3230808114415489,1.465366608195243,3.113025326053605,3.9076503023833826,2.605635066794579,30.44576308524776,16.52569907602117,0.0,0.0,0.020957766379587475,0.0,0.0,66.4164496875656,0,1,195.4811516745013,0.0,0.0,66.4164496875656,0,211.342307725036,211.342307725036,65.16038389150043,3
JCI,51.63999938964844,0,0.0587295245705153,0.9412704754294846,0.7536750099324593,0.0321771834517342,0.3978015793355076,2.7102095277345875,0,0,0,0,0,0,0,0,0,1.0,1,0.06068947516076147,2.3220200999026837,0.3978015793355076,1.5400873760892018,2.7102095277345875,3.504834504064365,2.7257379317953516,18.39623374760374,10.560985839699546,0.0,0.0,0.020957766379587475,0.0,0.0,52.094902301593386,0,1,204.04628742114838,0.0,0.0,52.094902301593386,0,211.342307725036,211.342307725036,51.011571855287094,4
TASK,8.175000190734863,0,0.0260416666666666,0.9739583333333334,0.1491525423728813,0.3841201716738197,-0.2971770021590726,-0.9931156978853134,172,0,0,8,0,8,180,1,1,1.0,1,0.06288267064522589,2.2605115573656906,-0.14228579675369427,1.0,0.2053750236702221,1.0,1.0,1.0,1.0,0.004561197292105924,9.440707466559691e-05,2.15075198827143e-05,462.6262771477815,290.6262771477815,7.914100823436824,37,1,0.0,13.146874318829427,5.146874318829427,7.914100823436824,1,0.21688613200126752,0.21688613200126752,7.909494864723723,0
TGLS,32.75,1,0.1705952856572113,0.8294047143427886,0.6849423917361939,0.0250731299623903,0.5353961810916756,0.8639091996337449,0,0,0,0,0,0,0,0,0,1.0,1,0.06355240555374261,2.242332188844824,0.5353961810916756,1.6776819778453698,0.8639091996337449,1.6585341759635228,3.1906095237717933,3.109532863130945,3.150071193451369,0.0,0.0,0.0005126351751458696,0.0,0.0,33.34443595447139,0,1,0.0,0.0,0.0,33.34443595447139,0,5.169515633205978,5.169515633205978,32.08219511866663,0
VRTS,181.63999938964844,0,0.0271673991210547,0.9728326008789452,0.5828367103694875,0.3439197659841203,0.2765317501372102,1.7644505882269426,0,0,0,0,0,0,0,0,0,1.0,1,0.07240740774336507,2.0252743404879965,0.2765317501372102,1.4188175468909043,1.7644505882269426,2.5590755645567205,2.0309206017060886,6.706257907167243,4.368589254436666,0.0,0.0,0.004029619004357935,0.0,0.0,183.2935791987804,0,1,0.0,0.0,0.0,183.2935791987804,0,40.63548396374628,40.63548396374628,178.04478086196752,0
MDXG,6.340000152587891,0,0.0435477427087495,0.9564522572912504,0.0599920540325784,0.71541997492687,0.4511981215751279,0.3444777416025855,0,0,0,0,0,0,0,0,0,1.0,1,0.0731173073905078,2.009550426727641,0.4511981215751279,1.5934839183288223,0.3444777416025855,1.1391027179323634,2.550514967366665,1.2991699775302283,1.9248424724484468,0.0,0.0,6.970069016734695e-05,0.0,0.0,6.4493926151448315,0,1,0.0,0.0,0.0,6.4493926151448315,0,0.7028756997855601,0.7028756997855601,6.1482161638938795,0
TREX,56.86000061035156,0,0.048341989612465,0.951658010387535,0.088994835121176,0.1671541997492687,0.7151023475861873,2.27333992021177,2445,0,0,2843,0,2843,5288,1,1,1.0,1,0.07914511132350921,1.884547477563992,0.7151023475861873,1.8573881443398816,2.27333992021177,3.0679648965415476,3.211883961951794,8.269755453589013,5.740819707770404,0.02103888432207105,0.019422794688760014,0.01093870185891347,2133.9004006925393,-311.0995993074607,60.50967206276439,-5,1,111.0508318360677,2704.7659468110596,-138.23405318894038,60.50967206276439,-2,110.30805728565521,110.30805728565521,55.52541591803385,2
CROX,82.7300033569336,1,0.0938873351977626,0.9061126648022372,0.1434247119586809,0.0505641454241537,0.6053925294667689,1.2604133841851235,0,0,0,0,0,0,0,0,0,1.0,1,0.08021342653156184,1.8638619593354229,0.6053925294667689,1.7476783262204632,1.2604133841851235,2.055038360514901,2.830836373030941,3.8287161780670997,3.3297762755490203,0.0,0.0,0.001277277082760612,0.0,0.0,83.77371580537732,0,1,0.0,0.0,0.0,83.77371580537732,0,12.880317557974562,12.880317557974562,80.21774533142298,0
PII,97.12999725341795,0,0.0699161006791849,0.930083899320815,0.700834326579261,0.0484747179272879,0.1710952355097531,1.66655194232431,0,0,0,0,0,0,0,0,0,1.0,1,0.08251043332138908,1.8207507316253984,0.1710952355097531,1.3133810322634474,1.66655194232431,2.461176918654088,1.6427066921101403,5.154346378767455,3.3985265354387977,0.0,0.0,0.0026819602232892627,0.0,0.0,98.0407951434497,0,1,0.0,0.0,0.0,98.0407951434497,0,27.04542328369358,27.04542328369358,95.41335441092342,0
PAC,134.30999755859375,0,0.0615261685976827,0.9384738314023172,0.7822804926499801,0.0555787714166318,0.5624894154221018,1.7645462204406377,2149,0,0,2821,0,2821,4970,1,1,1.0,1,0.08444984991018144,1.785730579512583,0.5624894154221018,1.7047752121757962,1.7645462204406377,2.5591711967704156,2.5923585217647083,5.3549506079494344,3.973654564857071,0.02103888432207105,0.010497767773939933,0.0036658762502978603,2133.9004006925393,-15.099599307460721,142.09035037724857,0,1,0.0,1461.8907962258852,-1359.1092037741148,142.09035037724857,-10,36.96742928325368,36.96742928325368,132.12082440493114,0
TECH,67.79000091552734,0,0.0958849380743108,0.9041150619256892,0.4731823599523242,0.0497283744254074,0.5987661865689833,2.4304843566019283,0,0,0,0,0,0,0,0,0,1.0,1,0.0918786599855923,1.6620928511829764,0.5987661865689833,1.7410519833226776,2.4304843566019283,3.225109332931706,2.5133413047785997,7.002418802709909,4.7578800537442545,0.0,0.0,0.011070865905708683,0.0,0.0,68.17121421884568,0,1,132.62471995517276,0.0,0.0,68.17121421884568,0,111.64082596634748,111.64082596634748,66.31235997758638,2
VAC,93.18000030517578,1,0.1486216540151818,0.8513783459848182,0.5713150576082638,0.0497283744254074,0.4074508789216827,2.259987826485917,0,0,0,0,0,0,0,0,0,1.0,1,0.10493881952230406,1.4780669314817465,0.4074508789216827,1.549736675675377,2.259987826485917,3.0546128028156945,1.910794254704394,5.209519580087345,3.560156917395869,0.0,0.0,0.006666289102604461,0.0,0.0,93.64816526903448,0,1,91.37225316775792,0.0,0.0,93.64816526903448,0,67.2241925684839,67.2241925684839,91.37225316775792,1
EW,70.77999877929688,1,0.1857770675189772,0.8142229324810227,0.2598331346841478,0.0539072294191391,0.708406712155254,2.947214960356831,0,0,0,0,0,0,0,0,0,1.0,1,0.10798433607671942,1.440169495638277,0.708406712155254,1.8506925089089483,2.947214960356831,3.741839936686609,2.4266472887574384,6.688670959855494,4.557659124306467,0.0,0.0,0.019216442779556954,0.0,0.0,71.06497844750096,0,1,208.31076637993922,0.0,0.0,71.06497844750096,0,193.7824522776082,193.7824522776082,69.43692212664641,3
CMG,1781.47998046875,0,0.0906911705952856,0.9093088294047144,0.1644815256257449,0.150856665273715,0.5772522157247074,1.737625171990897,0,0,0,0,0,0,0,0,0,1.0,1,0.12639588067714258,1.2421452586244683,0.5772522157247074,1.7195380124784017,1.737625171990897,2.532250148320675,1.9607202195270534,3.171128322756193,2.5659242711416232,0.0,0.0,0.0022691363282478063,0.0,0.0,1789.8443038485998,0,1,0.0,0.0,0.0,1789.8443038485998,0,22.882424561316526,22.882424561316526,1743.5059831934545,0
AAON,56.15999984741211,0,0.1426288453855373,0.8573711546144627,0.4151767977751291,0.075637275386544,0.6558951456851605,2.270361109295502,0,0,0,0,0,0,0,0,0,1.0,1,0.13250408509570086,1.1861461255048427,0.6558951456851605,1.7981809424388548,2.270361109295502,3.0649860856252795,2.0057169233516894,3.775507081767133,2.8906120025594113,0.0,0.0,0.0054864845900434766,0.0,0.0,56.49186931071225,0,1,54.749267707921426,0.0,0.0,56.49186931071225,0,55.32680790291642,55.32680790291642,54.749267707921426,1
DPZ,346.8099975585937,0,0.0587295245705153,0.9412704754294846,0.4406038935240365,0.3923944839114083,0.7559007617784173,1.9111046554910955,0,0,0,0,0,0,0,0,0,1.0,1,0.13732944342953413,1.1446987114872371,0.7559007617784173,1.8981865585321116,1.9111046554910955,2.7057296318208737,2.0826398448894015,3.1248947415142743,2.603767293201838,0.0,0.0,0.003001442942637413,0.0,0.0,348.01158728492123,0,1,0.0,0.0,0.0,348.01158728492123,0,30.267150922144197,30.267150922144197,338.01697191896955,0
TPX,39.88999938964844,0,0.0854974031162604,0.9145025968837396,0.1652761223678983,0.2758044295862933,0.5425890617698204,1.7622064727561282,0,0,0,0,0,0,0,0,0,1.0,1,0.14036729424155384,1.1197604802528731,0.5425890617698204,1.6848748585235147,1.7622064727561282,2.556831449085906,1.7935004930760565,2.8610714176403507,2.3272859553582035,0.0,0.0,0.002139185665244108,0.0,0.0,40.03221856776532,0,1,38.89468444789593,0.0,0.0,40.03221856776532,0,21.571976085454633,21.571976085454633,38.89468444789593,1
ABNB,124.08000183105467,0,0.101283880171184,0.8987161198288159,0.1244755244755244,0.4737732656514382,0.1689991011847396,0.7067307692960536,620,0,0,248,0,248,868,1,1,1.0,1,0.14986765496490176,1.046952062697928,0.1689991011847396,1.311284897938434,0.7067307692960536,1.5013557456258315,1.3280767665305224,1.5302763974709035,1.429176582000713,0.020636544369903077,0.0006370333382897104,0.0001561746947558967,2093.0924675339743,1473.0924675339743,119.0228983547922,12,1,0.0,88.71154270021168,-159.28845729978832,134.8849970324811,-1,1.5748968568574133,1.5748968568574133,118.91772772211692,0
