stock,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe
AAON,62.779998779296875,1,0.8769968051118211,0.1230031948881789,0.9690230341540905,0.3742690058479532,0.6780142606407419,2.5162395152073747
AAPL,189.69000244140625,1,0.8773961661341853,0.12260383386581475,0.9308975377283558,0.3554720133667502,1.003219110983968,4.561092169604437
ABBV,138.3000030517578,0,0.09145367412140575,0.9085463258785943,0.7807783955520254,0.2197159565580618,0.6570270187998358,2.728913765412311
ABNB,127.1500015258789,1,0.7011019283746557,0.2988980716253443,0.7432432432432432,0.5681818181818182,0.18567507787281864,0.3509209801687496
ACN,327.8299865722656,1,0.8646166134185304,0.13538338658146964,0.9646544876886418,0.5588972431077694,0.7772395121454154,5.193146677526544
ADBE,602.6599731445312,1,0.8170926517571885,0.18290734824281152,0.8999205718824463,0.9870509607351713,0.8951541181050384,4.161588583493133
ADSK,217.3300018310547,1,0.771964856230032,0.22803514376996803,0.8189038919777601,0.4202172096908939,0.6266535558625551,4.193336838782221
ADUS,85.83999633789062,1,0.6577476038338658,0.34225239616613423,0.6755361397934869,0.3467000835421888,0.5048854442611155,1.007327754012866
ADYEY,11.3100004196167,1,0.9746588693957114,0.025341130604288553,0.9980769230769231,0.43995633187772926,0.5365772659168678,3.0330184331350694
AGM,163.92999267578125,1,0.7503993610223643,0.24960063897763574,0.9249404289118348,0.39515455304928987,0.6769726663966884,2.6589133666325395
AMBA,54.06999969482422,1,0.7432108626198083,0.2567891373801917,0.8375694996028594,0.20509607351712614,0.44548238870976514,2.684365919357662
AMD,120.62000274658203,1,0.8857827476038339,0.11421725239616609,0.8661636219221605,0.52046783625731,0.8966187917405988,3.1212672956755148
AMGN,265.3900146484375,0,0.33386581469648563,0.6661341853035143,0.7291501191421763,0.6917293233082706,0.5373268627763176,3.090759719867916
AMZN,145.17999267578125,1,0.777555910543131,0.222444089456869,0.9019062748212867,0.6303258145363408,0.7906948267129513,4.287300896548004
ANET,214.6300048828125,1,0.7494719053654415,0.2505280946345585,0.8215035699286014,0.8529020824102791,0.8805227061823564,2.562160805806224
APO,86.83999633789062,1,0.5567092651757188,0.44329073482428116,0.8907863383637807,0.6700083542188805,0.6396420591763309,3.9272668817331757
AREN,2.9700000286102295,0,0.10264635124298316,0.8973536487570168,0.09015091342335187,0.14494569757727652,0.5454096555039979,0.3219543189582315
ASML,686.0900268554688,1,0.9596645367412141,0.0403354632587859,0.971405877680699,0.3383458646616541,0.7842869794796431,4.300402209150675
AVGO,977.72998046875,1,0.9153354632587859,0.0846645367412141,0.9864972200158856,0.8400167084377611,1.1255371847038145,4.318639545116663
AXON,223.47999572753906,1,0.6761182108626198,0.3238817891373802,0.5976965845909452,0.5463659147869674,0.766877318732312,2.8882584687760646
AXP,162.55999755859375,1,0.9604632587859425,0.03953674121405748,0.97736298649722,0.42355889724310775,0.41407921191837693,3.6357119742663024
AZO,2627.050048828125,1,0.5343450479233227,0.4656549520766773,0.414614773629865,0.47117794486215536,0.8176345047211927,4.093341184467099
BAH,126.81999969482422,1,0.6226038338658147,0.37739616613418525,0.8987291501191422,0.9306599832915622,1.0009628214705621,4.258452101511978
BBY,68.22000122070312,1,0.5523162939297125,0.4476837060702875,0.9058776806989675,0.21303258145363407,0.3715775924397611,2.72509990284902
BCC,112.55999755859375,1,0.930111821086262,0.069888178913738,0.988482922954726,0.8888888888888888,0.6191167675340218,3.609392989462025
BROS,27.850000381469727,1,0.8411214953271028,0.15887850467289721,0.7140255009107468,0.8305882352941176,0.19671749798546606,1.5455782152149535
BYND,6.679999828338623,1,0.49249779346866723,0.5075022065313328,0.5161290322580645,0.21114369501466276,-0.1967577476548504,0.7039616474226452
CDW,215.2899932861328,1,0.6928913738019169,0.3071086261980831,0.8613979348689436,0.727234753550543,0.9902082421627456,3.751524815254185
CF,77.45999908447266,0,0.11621405750798722,0.8837859424920128,0.6509134233518665,0.5977443609022557,0.410139714060757,2.9326273050173266
CHTR,407.70001220703125,0,0.24400958466453673,0.7559904153354633,0.2962668784749801,0.5179615705931495,0.5356053170044469,3.0422004663374995
CHWY,20.520000457763672,1,0.6890299184043518,0.3109700815956482,0.7153088630259624,0.15307150050352467,0.14172089409832256,1.2483471488605278
CME,213.4199981689453,0,0.4492811501597444,0.5507188498402555,0.8312152501985703,0.6787802840434419,0.6634098575866597,4.25502531049468
CMG,2162.219970703125,1,0.9580670926517572,0.04193290734824284,0.920571882446386,0.6123642439431913,0.5735537836996116,3.31192622833807
CNC,72.61000061035156,1,0.7012779552715654,0.29872204472843455,0.5992851469420175,0.5463659147869674,0.6419927368899878,2.924237433231965
COF,107.68000030517578,1,0.8710063897763578,0.1289936102236422,0.9368546465448769,0.600250626566416,0.3468676254754066,3.5355600303515513
COST,577.1500244140625,1,0.5011980830670927,0.4988019169329073,0.8272438443208896,0.5818713450292398,0.922015902670322,4.556396475486789
CPNG,16.040000915527344,0,0.3879699248120301,0.6120300751879699,0.5360824742268041,0.4540540540540541,-0.3557096455022733,1.208835562921629
CPRT,50.220001220703125,1,0.9205271565495208,0.07947284345047922,0.9392374900714853,0.48955722639933164,1.080968896301042,5.086852645701455
CROX,91.18000030517578,1,0.6896964856230032,0.31030351437699677,0.8915806195393169,0.30451127819548873,0.6225595081686826,1.715412873122105
CRWD,207.08999633789062,1,0.967420814479638,0.032579185520361986,0.8060768543342269,0.6723618090452261,0.776190935397719,2.9765944690996995
CSCO,47.755001068115234,0,0.009984025559105431,0.9900159744408946,0.5095313741064337,0.06892230576441102,0.5472379392103621,4.10279115929375
CTSH,69.52999877929688,1,0.8833865814696485,0.11661341853035145,0.9702144559173947,0.6102756892230576,0.30142017027894685,4.040787140325877
DASH,95.2300033569336,1,0.9463548830811555,0.05364511691884455,0.9082321187584346,0.8103727714748784,-0.004539447872904837,2.017575753299744
DDOG,109.54000091552734,1,0.9314671814671814,0.06853281853281856,0.9580952380952381,0.6209503239740821,0.7165646810731847,2.712400473786674
